Series_Title,Genre,Released_Year,IMDB_Rating,dataset_split
The Shawshank Redemption,Drama,1994,9.3,train
The Godfather,"Crime, Drama",1972,9.2,train
The Dark Knight,"Action, Crime, Drama",2008,9.0,train
The Godfather: Part II,"Crime, Drama",1974,9.0,train
12 Angry Men,"Crime, Drama",1957,9.0,train
The Lord of the Rings: The Return of the King,"Action, Adventure, Drama",2003,8.9,train
Pulp Fiction,"Crime, Drama",1994,8.9,train
Schindler's List,"Biography, Drama, History",1993,8.9,train
Inception,"Action, Adventure, Sci-Fi",2010,8.8,train
Fight Club,Drama,1999,8.8,train
The Lord of the Rings: The Fellowship of the Ring,"Action, Adventure, Drama",2001,8.8,test
Forrest Gump,"Drama, Romance",1994,8.8,train
"Il buono, il brutto, il cattivo",Western,1966,8.8,train
The Lord of the Rings: The Two Towers,"Action, Adventure, Drama",2002,8.7,train
The Matrix,"Action, Sci-Fi",1999,8.7,train
Goodfellas,"Biography, Crime, Drama",1990,8.7,train
Star Wars: Episode V - The Empire Strikes Back,"Action, Adventure, Fantasy",1980,8.7,train
One Flew Over the Cuckoo's Nest,Drama,1975,8.7,train
Hamilton,"Biography, Drama, History",2020,8.6,train
Gisaengchung,"Comedy, Drama, Thriller",2019,8.6,train
Soorarai Pottru,Drama,2020,8.6,train
Interstellar,"Adventure, Drama, Sci-Fi",2014,8.6,train
Cidade de Deus,"Crime, Drama",2002,8.6,train
Sen to Chihiro no kamikakushi,"Animation, Adventure, Family",2001,8.6,test
Saving Private Ryan,"Drama, War",1998,8.6,train
The Green Mile,"Crime, Drama, Fantasy",1999,8.6,test
La vita è bella,"Comedy, Drama, Romance",1997,8.6,train
Se7en,"Crime, Drama, Mystery",1995,8.6,train
The Silence of the Lambs,"Crime, Drama, Thriller",1991,8.6,train
Star Wars,"Action, Adventure, Fantasy",1977,8.6,train
Seppuku,"Action, Drama, Mystery",1962,8.6,test
Shichinin no samurai,"Action, Adventure, Drama",1954,8.6,train
It's a Wonderful Life,"Drama, Family, Fantasy",1946,8.6,train
Joker,"Crime, Drama, Thriller",2019,8.5,train
Whiplash,"Drama, Music",2014,8.5,train
The Intouchables,"Biography, Comedy, Drama",2011,8.5,train
The Prestige,"Drama, Mystery, Sci-Fi",2006,8.5,train
The Departed,"Crime, Drama, Thriller",2006,8.5,train
The Pianist,"Biography, Drama, Music",2002,8.5,train
Gladiator,"Action, Adventure, Drama",2000,8.5,test
American History X,Drama,1998,8.5,train
The Usual Suspects,"Crime, Mystery, Thriller",1995,8.5,train
Léon,"Action, Crime, Drama",1994,8.5,train
The Lion King,"Animation, Adventure, Drama",1994,8.5,train
Terminator 2: Judgment Day,"Action, Sci-Fi",1991,8.5,test
Nuovo Cinema Paradiso,"Drama, Romance",1988,8.5,train
Hotaru no haka,"Animation, Drama, War",1988,8.5,train
Back to the Future,"Adventure, Comedy, Sci-Fi",1985,8.5,train
Once Upon a Time in the West,Western,1968,8.5,train
Psycho,"Horror, Mystery, Thriller",1960,8.5,train
Casablanca,"Drama, Romance, War",1942,8.5,train
Modern Times,"Comedy, Drama, Family",1936,8.5,train
City Lights,"Comedy, Drama, Romance",1931,8.5,train
Capharnaüm,Drama,2018,8.4,train
Ayla: The Daughter of War,"Biography, Drama, History",2017,8.4,test
Vikram Vedha,"Action, Crime, Drama",2017,8.4,test
Kimi no na wa.,"Animation, Drama, Fantasy",2016,8.4,train
Dangal,"Action, Biography, Drama",2016,8.4,train
Spider-Man: Into the Spider-Verse,"Animation, Action, Adventure",2018,8.4,train
Avengers: Endgame,"Action, Adventure, Drama",2019,8.4,test
Avengers: Infinity War,"Action, Adventure, Sci-Fi",2018,8.4,test
Coco,"Animation, Adventure, Family",2017,8.4,train
Django Unchained,"Drama, Western",2012,8.4,train
The Dark Knight Rises,"Action, Adventure",2012,8.4,test
3 Idiots,"Comedy, Drama",2009,8.4,train
Taare Zameen Par,"Drama, Family",2007,8.4,train
WALL·E,"Animation, Adventure, Family",2008,8.4,test
The Lives of Others,"Drama, Mystery, Thriller",2006,8.4,test
Oldeuboi,"Action, Drama, Mystery",2003,8.4,train
Memento,"Mystery, Thriller",2000,8.4,train
Mononoke-hime,"Animation, Action, Adventure",1997,8.4,test
Once Upon a Time in America,"Crime, Drama",1984,8.4,train
Raiders of the Lost Ark,"Action, Adventure",1981,8.4,test
The Shining,"Drama, Horror",1980,8.4,train
Apocalypse Now,"Drama, Mystery, War",1979,8.4,train
Alien,"Horror, Sci-Fi",1979,8.4,train
Anand,"Drama, Musical",1971,8.4,test
Tengoku to jigoku,"Crime, Drama, Mystery",1963,8.4,train
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,Comedy,1964,8.4,test
Witness for the Prosecution,"Crime, Drama, Mystery",1957,8.4,train
Paths of Glory,"Drama, War",1957,8.4,train
Rear Window,"Mystery, Thriller",1954,8.4,train
Sunset Blvd.,"Drama, Film-Noir",1950,8.4,train
The Great Dictator,"Comedy, Drama, War",1940,8.4,train
1917,"Drama, Thriller, War",2019,8.3,train
Tumbbad,"Drama, Fantasy, Horror",2018,8.3,train
Andhadhun,"Crime, Drama, Music",2018,8.3,test
Drishyam,"Crime, Drama, Thriller",2013,8.3,train
Jagten,Drama,2012,8.3,test
Jodaeiye Nader az Simin,Drama,2011,8.3,train
Incendies,"Drama, Mystery, War",2010,8.3,train
Miracle in cell NO.7,Drama,2019,8.3,train
Babam ve Oglum,"Drama, Family",2005,8.3,train
Inglourious Basterds,"Adventure, Drama, War",2009,8.3,train
Eternal Sunshine of the Spotless Mind,"Drama, Romance, Sci-Fi",2004,8.3,train
Amélie,"Comedy, Romance",2001,8.3,train
Snatch,"Comedy, Crime",2000,8.3,test
Requiem for a Dream,Drama,2000,8.3,train
American Beauty,Drama,1999,8.3,train
Good Will Hunting,"Drama, Romance",1997,8.3,train
Bacheha-Ye aseman,"Drama, Family, Sport",1997,8.3,train
Toy Story,"Animation, Adventure, Comedy",1995,8.3,test
Braveheart,"Biography, Drama, History",1995,8.3,train
Reservoir Dogs,"Crime, Drama, Thriller",1992,8.3,train
Full Metal Jacket,"Drama, War",1987,8.3,train
Idi i smotri,"Drama, Thriller, War",1985,8.3,train
Aliens,"Action, Adventure, Sci-Fi",1986,8.3,train
Amadeus,"Biography, Drama, History",1984,8.3,test
Scarface,"Crime, Drama",1983,8.3,train
Star Wars: Episode VI - Return of the Jedi,"Action, Adventure, Fantasy",1983,8.3,train
Das Boot,"Adventure, Drama, Thriller",1981,8.3,test
Taxi Driver,"Crime, Drama",1976,8.3,train
The Sting,"Comedy, Crime, Drama",1973,8.3,train
A Clockwork Orange,"Crime, Drama, Sci-Fi",1971,8.3,train
2001: A Space Odyssey,"Adventure, Sci-Fi",1968,8.3,train
Per qualche dollaro in più,Western,1965,8.3,train
Lawrence of Arabia,"Adventure, Biography, Drama",1962,8.3,train
The Apartment,"Comedy, Drama, Romance",1960,8.3,train
North by Northwest,"Adventure, Mystery, Thriller",1959,8.3,train
Vertigo,"Mystery, Romance, Thriller",1958,8.3,train
Singin' in the Rain,"Comedy, Musical, Romance",1952,8.3,test
Ikiru,Drama,1952,8.3,train
Ladri di biciclette,Drama,1948,8.3,train
Double Indemnity,"Crime, Drama, Film-Noir",1944,8.3,train
Citizen Kane,"Drama, Mystery",1941,8.3,train
M - Eine Stadt sucht einen Mörder,"Crime, Mystery, Thriller",1931,8.3,train
Metropolis,"Drama, Sci-Fi",1927,8.3,train
The Kid,"Comedy, Drama, Family",1921,8.3,train
Chhichhore,"Comedy, Drama",2019,8.2,train
Uri: The Surgical Strike,"Action, Drama, War",2018,8.2,train
K.G.F: Chapter 1,"Action, Drama",2018,8.2,train
Green Book,"Biography, Comedy, Drama",2018,8.2,train
"Three Billboards Outside Ebbing, Missouri","Comedy, Crime, Drama",2017,8.2,train
Talvar,"Crime, Drama, Mystery",2015,8.2,train
Baahubali 2: The Conclusion,"Action, Drama",2017,8.2,train
Klaus,"Animation, Adventure, Comedy",2019,8.2,train
Drishyam,"Crime, Drama, Mystery",2015,8.2,test
Queen,"Adventure, Comedy, Drama",2013,8.2,test
Mandariinid,"Drama, War",2013,8.2,train
Bhaag Milkha Bhaag,"Biography, Drama, Sport",2013,8.2,test
Gangs of Wasseypur,"Action, Comedy, Crime",2012,8.2,train
Udaan,Drama,2010,8.2,train
Paan Singh Tomar,"Action, Biography, Crime",2012,8.2,train
El secreto de sus ojos,"Drama, Mystery, Romance",2009,8.2,train
Warrior,"Action, Drama, Sport",2011,8.2,train
Shutter Island,"Mystery, Thriller",2010,8.2,train
Up,"Animation, Adventure, Comedy",2009,8.2,train
The Wolf of Wall Street,"Biography, Crime, Drama",2013,8.2,train
Chak De! India,"Drama, Family, Sport",2007,8.2,train
There Will Be Blood,Drama,2007,8.2,train
Pan's Labyrinth,"Drama, Fantasy, War",2006,8.2,train
Toy Story 3,"Animation, Adventure, Comedy",2010,8.2,train
V for Vendetta,"Action, Drama, Sci-Fi",2005,8.2,train
Rang De Basanti,"Comedy, Crime, Drama",2006,8.2,train
Black,Drama,2005,8.2,train
Batman Begins,"Action, Adventure",2005,8.2,train
"Swades: We, the People",Drama,2004,8.2,train
Der Untergang,"Biography, Drama, History",2004,8.2,train
Hauru no ugoku shiro,"Animation, Adventure, Family",2004,8.2,test
A Beautiful Mind,"Biography, Drama",2001,8.2,train
Hera Pheri,"Action, Comedy, Crime",2000,8.2,train
"Lock, Stock and Two Smoking Barrels","Action, Comedy, Crime",1998,8.2,train
L.A. Confidential,"Crime, Drama, Mystery",1997,8.2,train
Eskiya,"Crime, Drama, Thriller",1996,8.2,train
Heat,"Crime, Drama, Thriller",1995,8.2,train
Casino,"Crime, Drama",1995,8.2,train
Andaz Apna Apna,"Action, Comedy, Romance",1994,8.2,train
Unforgiven,"Drama, Western",1992,8.2,train
Indiana Jones and the Last Crusade,"Action, Adventure",1989,8.2,test
Dom za vesanje,"Comedy, Crime, Drama",1988,8.2,train
Tonari no Totoro,"Animation, Family, Fantasy",1988,8.2,train
Die Hard,"Action, Thriller",1988,8.2,train
Ran,"Action, Drama, War",1985,8.2,train
Raging Bull,"Biography, Drama, Sport",1980,8.2,train
Stalker,"Drama, Sci-Fi",1979,8.2,test
Höstsonaten,"Drama, Music",1978,8.2,train
The Message,"Biography, Drama, History",1976,8.2,train
Sholay,"Action, Adventure, Comedy",1975,8.2,train
Monty Python and the Holy Grail,"Adventure, Comedy, Fantasy",1975,8.2,train
The Great Escape,"Adventure, Drama, History",1963,8.2,train
To Kill a Mockingbird,"Crime, Drama",1962,8.2,train
Yôjinbô,"Action, Drama, Thriller",1961,8.2,train
Judgment at Nuremberg,"Drama, War",1961,8.2,train
Some Like It Hot,"Comedy, Music, Romance",1959,8.2,train
Smultronstället,"Drama, Romance",1957,8.2,test
Det sjunde inseglet,"Drama, Fantasy, History",1957,8.2,train
Du rififi chez les hommes,"Crime, Drama, Thriller",1955,8.2,train
Dial M for Murder,"Crime, Thriller",1954,8.2,train
Tôkyô monogatari,Drama,1953,8.2,train
Rashômon,"Crime, Drama, Mystery",1950,8.2,train
All About Eve,Drama,1950,8.2,train
The Treasure of the Sierra Madre,"Adventure, Drama, Western",1948,8.2,train
To Be or Not to Be,"Comedy, War",1942,8.2,train
The Gold Rush,"Adventure, Comedy, Drama",1925,8.2,train
Sherlock Jr.,"Action, Comedy, Romance",1924,8.2,train
Portrait de la jeune fille en feu,"Drama, Romance",2019,8.1,train
Pink,"Drama, Thriller",2016,8.1,train
Koe no katachi,"Animation, Drama, Family",2016,8.1,train
Contratiempo,"Crime, Drama, Mystery",2016,8.1,test
Ah-ga-ssi,"Drama, Romance, Thriller",2016,8.1,test
Mommy,Drama,2014,8.1,train
Haider,"Action, Crime, Drama",2014,8.1,train
Logan,"Action, Drama, Sci-Fi",2017,8.1,train
Room,"Drama, Thriller",2015,8.1,train
Relatos salvajes,"Comedy, Drama, Thriller",2014,8.1,train
Soul,"Animation, Adventure, Comedy",2020,8.1,train
Kis Uykusu,Drama,2014,8.1,train
PK,"Comedy, Drama, Musical",2014,8.1,train
OMG: Oh My God!,"Comedy, Drama, Fantasy",2012,8.1,test
The Grand Budapest Hotel,"Adventure, Comedy, Crime",2014,8.1,test
Gone Girl,"Drama, Mystery, Thriller",2014,8.1,test
Ôkami kodomo no Ame to Yuki,"Animation, Drama, Fantasy",2012,8.1,train
Hacksaw Ridge,"Biography, Drama, History",2016,8.1,train
Inside Out,"Animation, Adventure, Comedy",2015,8.1,test
Barfi!,"Comedy, Drama, Romance",2012,8.1,train
12 Years a Slave,"Biography, Drama, History",2013,8.1,test
Rush,"Action, Biography, Drama",2013,8.1,train
Ford v Ferrari,"Action, Biography, Drama",2019,8.1,train
Spotlight,"Biography, Crime, Drama",2015,8.1,test
Song of the Sea,"Animation, Adventure, Drama",2014,8.1,train
Kahaani,"Mystery, Thriller",2012,8.1,train
Zindagi Na Milegi Dobara,"Comedy, Drama",2011,8.1,test
Prisoners,"Crime, Drama, Mystery",2013,8.1,train
Mad Max: Fury Road,"Action, Adventure, Sci-Fi",2015,8.1,train
A Wednesday,"Action, Crime, Drama",2008,8.1,train
Gran Torino,Drama,2008,8.1,train
Harry Potter and the Deathly Hallows: Part 2,"Adventure, Drama, Fantasy",2011,8.1,train
Okuribito,"Drama, Music",2008,8.1,train
Hachi: A Dog's Tale,"Biography, Drama, Family",2009,8.1,train
Mary and Max,"Animation, Comedy, Drama",2009,8.1,train
How to Train Your Dragon,"Animation, Action, Adventure",2010,8.1,train
Into the Wild,"Adventure, Biography, Drama",2007,8.1,train
No Country for Old Men,"Crime, Drama, Thriller",2007,8.1,train
Lage Raho Munna Bhai,"Comedy, Drama, Romance",2006,8.1,train
Million Dollar Baby,"Drama, Sport",2004,8.1,train
Hotel Rwanda,"Biography, Drama, History",2004,8.1,test
Taegukgi hwinalrimyeo,"Action, Drama, War",2004,8.1,train
Before Sunset,"Drama, Romance",2004,8.1,test
Munna Bhai M.B.B.S.,"Comedy, Drama, Musical",2003,8.1,train
Salinui chueok,"Crime, Drama, Mystery",2003,8.1,train
Dil Chahta Hai,"Comedy, Drama, Romance",2001,8.1,train
Kill Bill: Vol. 1,"Action, Crime, Drama",2003,8.1,train
Finding Nemo,"Animation, Adventure, Comedy",2003,8.1,train
Catch Me If You Can,"Biography, Crime, Drama",2002,8.1,train
Amores perros,"Drama, Thriller",2000,8.1,test
"Monsters, Inc.","Animation, Adventure, Comedy",2001,8.1,train
"Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni","Animation, Action, Drama",1997,8.1,train
Lagaan: Once Upon a Time in India,"Adventure, Drama, Musical",2001,8.1,test
The Sixth Sense,"Drama, Mystery, Thriller",1999,8.1,train
La leggenda del pianista sull'oceano,"Drama, Music, Romance",1998,8.1,train
The Truman Show,"Comedy, Drama",1998,8.1,train
"Crna macka, beli macor","Comedy, Crime, Romance",1998,8.1,train
The Big Lebowski,"Comedy, Crime, Sport",1998,8.1,train
Fa yeung nin wah,"Drama, Romance",2000,8.1,train
Trainspotting,Drama,1996,8.1,test
Fargo,"Crime, Drama, Thriller",1996,8.1,train
Underground,"Comedy, Drama, War",1995,8.1,test
La haine,"Crime, Drama",1995,8.1,train
Dilwale Dulhania Le Jayenge,"Drama, Romance",1995,8.1,train
Before Sunrise,"Drama, Romance",1995,8.1,test
Trois couleurs: Rouge,"Drama, Mystery, Romance",1994,8.1,test
Chung Hing sam lam,"Comedy, Crime, Drama",1994,8.1,test
Jurassic Park,"Action, Adventure, Sci-Fi",1993,8.1,train
In the Name of the Father,"Biography, Crime, Drama",1993,8.1,train
Ba wang bie ji,"Drama, Music, Romance",1993,8.1,train
Dà hóng denglong gaogao guà,"Drama, History, Romance",1991,8.1,test
Dead Poets Society,"Comedy, Drama",1989,8.1,train
Stand by Me,"Adventure, Drama",1986,8.1,train
Platoon,"Drama, War",1986,8.1,train
"Paris, Texas",Drama,1984,8.1,train
Kaze no tani no Naushika,"Animation, Adventure, Fantasy",1984,8.1,train
The Thing,"Horror, Mystery, Sci-Fi",1982,8.1,train
Pink Floyd: The Wall,"Drama, Fantasy, Music",1982,8.1,train
Fitzcarraldo,"Adventure, Drama",1982,8.1,train
Fanny och Alexander,Drama,1982,8.1,train
Blade Runner,"Action, Sci-Fi, Thriller",1982,8.1,test
The Elephant Man,"Biography, Drama",1980,8.1,train
Life of Brian,Comedy,1979,8.1,test
The Deer Hunter,"Drama, War",1978,8.1,train
Rocky,"Drama, Sport",1976,8.1,train
Network,Drama,1976,8.1,test
Barry Lyndon,"Adventure, Drama, History",1975,8.1,test
Zerkalo,"Biography, Drama",1975,8.1,train
Chinatown,"Drama, Mystery, Thriller",1974,8.1,train
Paper Moon,"Comedy, Crime, Drama",1973,8.1,train
Viskningar och rop,Drama,1972,8.1,train
Solaris,"Drama, Mystery, Sci-Fi",1972,8.1,train
Le samouraï,"Crime, Drama, Mystery",1967,8.1,train
Cool Hand Luke,"Crime, Drama",1967,8.1,train
Persona,"Drama, Thriller",1966,8.1,test
Andrei Rublev,"Biography, Drama, History",1966,8.1,train
La battaglia di Algeri,"Drama, War",1966,8.1,train
El ángel exterminador,"Drama, Fantasy",1962,8.1,test
What Ever Happened to Baby Jane?,"Drama, Horror, Thriller",1962,8.1,train
Sanjuro,"Action, Comedy, Crime",1962,8.1,test
The Man Who Shot Liberty Valance,"Drama, Western",1962,8.1,train
Ivanovo detstvo,"Drama, War",1962,8.1,test
Jungfrukällan,Drama,1960,8.1,train
Inherit the Wind,"Biography, Drama, History",1960,8.1,test
Les quatre cents coups,"Crime, Drama",1959,8.1,test
Ben-Hur,"Adventure, Drama, History",1959,8.1,train
Kakushi-toride no san-akunin,"Adventure, Drama",1958,8.1,train
Le notti di Cabiria,Drama,1957,8.1,train
Kumonosu-jô,"Drama, History",1957,8.1,train
The Bridge on the River Kwai,"Adventure, Drama, War",1957,8.1,train
On the Waterfront,"Crime, Drama, Thriller",1954,8.1,train
Le salaire de la peur,"Adventure, Drama, Thriller",1953,8.1,train
Ace in the Hole,"Drama, Film-Noir",1951,8.1,test
White Heat,"Action, Crime, Drama",1949,8.1,train
The Third Man,"Film-Noir, Mystery, Thriller",1949,8.1,test
The Red Shoes,"Drama, Music, Romance",1948,8.1,test
The Shop Around the Corner,"Comedy, Drama, Romance",1940,8.1,train
Rebecca,"Drama, Mystery, Romance",1940,8.1,test
Mr. Smith Goes to Washington,"Comedy, Drama",1939,8.1,train
Gone with the Wind,"Drama, History, Romance",1939,8.1,test
La Grande Illusion,"Drama, War",1937,8.1,train
It Happened One Night,"Comedy, Romance",1934,8.1,train
La passion de Jeanne d'Arc,"Biography, Drama, History",1928,8.1,train
The Circus,"Comedy, Romance",1928,8.1,test
Sunrise: A Song of Two Humans,"Drama, Romance",1927,8.1,test
The General,"Action, Adventure, Comedy",1926,8.1,train
Das Cabinet des Dr. Caligari,"Fantasy, Horror, Mystery",1920,8.1,test
Badhaai ho,"Comedy, Drama",2018,8.0,train
Togo,"Adventure, Biography, Drama",2019,8.0,train
Airlift,"Drama, History",2016,8.0,train
Bajrangi Bhaijaan,"Action, Adventure, Comedy",2015,8.0,train
Baby,"Action, Crime, Thriller",2015,8.0,train
La La Land,"Comedy, Drama, Music",2016,8.0,test
Lion,"Biography, Drama",2016,8.0,test
The Martian,"Adventure, Drama, Sci-Fi",2015,8.0,train
Zootopia,"Animation, Adventure, Comedy",2016,8.0,train
Bãhubali: The Beginning,"Action, Drama",2015,8.0,train
Kaguyahime no monogatari,"Animation, Adventure, Drama",2013,8.0,test
Wonder,"Drama, Family",2017,8.0,train
