Series_Title,Genre,Released_Year,IMDB_Rating,dataset_split
Gully Boy,"Drama, Music, Romance",2019,8.0,train
Special Chabbis,"Crime, Drama, Thriller",2013,8.0,train
Short Term 12,Drama,2013,8.0,train
Serbuan maut 2: Berandal,"Action, Crime, Thriller",2014,8.0,train
The Imitation Game,"Biography, Drama, Thriller",2014,8.0,train
Guardians of the Galaxy,"Action, Adventure, Comedy",2014,8.0,train
Blade Runner 2049,"Action, Drama, Mystery",2017,8.0,train
Her,"Drama, Romance, Sci-Fi",2013,8.0,train
Bohemian Rhapsody,"Biography, Drama, Music",2018,8.0,train
The Revenant,"Action, Adventure, Drama",2015,8.0,train
The Perks of Being a Wallflower,"Drama, Romance",2012,8.0,train
Tropa de Elite 2: O Inimigo Agora é Outro,"Action, Crime, Drama",2010,8.0,train
The King's Speech,"Biography, Drama, History",2010,8.0,test
The Help,Drama,2011,8.0,train
Deadpool,"Action, Adventure, Comedy",2016,8.0,train
Darbareye Elly,"Drama, Mystery",2009,8.0,train
Dev.D,"Drama, Romance",2009,8.0,train
Yip Man,"Action, Biography, Drama",2008,8.0,test
My Name Is Khan,Drama,2010,8.0,train
Nefes: Vatan Sagolsun,"Action, Drama, Thriller",2009,8.0,train
Slumdog Millionaire,"Drama, Romance",2008,8.0,train
Black Swan,"Drama, Thriller",2010,8.0,test
Tropa de Elite,"Action, Crime, Drama",2007,8.0,train
The Avengers,"Action, Adventure, Sci-Fi",2012,8.0,train
Persepolis,"Animation, Biography, Drama",2007,8.0,train
Dallas Buyers Club,"Biography, Drama",2013,8.0,train
The Pursuit of Happyness,"Biography, Drama",2006,8.0,train
Blood Diamond,"Adventure, Drama, Thriller",2006,8.0,test
The Bourne Ultimatum,"Action, Mystery, Thriller",2007,8.0,train
Bin-jip,"Crime, Drama, Romance",2004,8.0,test
Sin City,"Crime, Thriller",2005,8.0,train
Le scaphandre et le papillon,"Biography, Drama",2007,8.0,test
G.O.R.A.,"Adventure, Comedy, Sci-Fi",2004,8.0,train
Ratatouille,"Animation, Adventure, Comedy",2007,8.0,train
Casino Royale,"Action, Adventure, Thriller",2006,8.0,train
Kill Bill: Vol. 2,"Action, Crime, Thriller",2004,8.0,train
Vozvrashchenie,Drama,2003,8.0,test
Bom Yeoareum Gaeul Gyeoul Geurigo Bom,"Drama, Romance",2003,8.0,test
Mar adentro,"Biography, Drama",2014,8.0,train
Cinderella Man,"Biography, Drama, History",2005,8.0,train
Kal Ho Naa Ho,"Comedy, Drama, Musical",2003,8.0,train
Mou gaan dou,"Action, Crime, Drama",2002,8.0,train
Pirates of the Caribbean: The Curse of the Black Pearl,"Action, Adventure, Fantasy",2003,8.0,train
Big Fish,"Adventure, Drama, Fantasy",2003,8.0,test
The Incredibles,"Animation, Action, Adventure",2004,8.0,train
Yeopgijeogin geunyeo,"Comedy, Drama, Romance",2001,8.0,train
Dogville,"Crime, Drama",2003,8.0,train
Vizontele,"Comedy, Drama",2001,8.0,train
Donnie Darko,"Drama, Mystery, Sci-Fi",2001,8.0,test
Magnolia,Drama,1999,8.0,train
Dancer in the Dark,"Crime, Drama, Musical",2000,8.0,train
The Straight Story,"Biography, Drama",1999,8.0,train
Pâfekuto burû,"Animation, Crime, Mystery",1997,8.0,train
Festen,Drama,1998,8.0,train
Central do Brasil,Drama,1998,8.0,train
The Iron Giant,"Animation, Action, Adventure",1999,8.0,train
Knockin' on Heaven's Door,"Action, Crime, Comedy",1997,8.0,train
Sling Blade,Drama,1996,8.0,train
Secrets & Lies,"Comedy, Drama",1996,8.0,train
Twelve Monkeys,"Mystery, Sci-Fi, Thriller",1995,8.0,train
Kôkaku Kidôtai,"Animation, Action, Crime",1995,8.0,train
The Nightmare Before Christmas,"Animation, Family, Fantasy",1993,8.0,train
Groundhog Day,"Comedy, Fantasy, Romance",1993,8.0,train
Bound by Honor,"Crime, Drama",1993,8.0,train
Scent of a Woman,Drama,1992,8.0,train
Aladdin,"Animation, Adventure, Comedy",1992,8.0,train
JFK,"Drama, History, Thriller",1991,8.0,train
Beauty and the Beast,"Animation, Family, Fantasy",1991,8.0,train
Dances with Wolves,"Adventure, Drama, Western",1990,8.0,train
Do the Right Thing,"Comedy, Drama",1989,8.0,train
Rain Man,Drama,1988,8.0,train
Akira,"Animation, Action, Sci-Fi",1988,8.0,train
The Princess Bride,"Adventure, Family, Fantasy",1987,8.0,train
Der Himmel über Berlin,"Drama, Fantasy, Romance",1987,8.0,train
Au revoir les enfants,"Drama, War",1987,8.0,test
Tenkû no shiro Rapyuta,"Animation, Adventure, Drama",1986,8.0,train
The Terminator,"Action, Sci-Fi",1984,8.0,train
Gandhi,"Biography, Drama, History",1982,8.0,test
Kagemusha,"Drama, History, War",1980,8.0,train
Being There,"Comedy, Drama",1979,8.0,train
Annie Hall,"Comedy, Romance",1977,8.0,train
Jaws,"Adventure, Thriller",1975,8.0,train
Dog Day Afternoon,"Biography, Crime, Drama",1975,8.0,train
Young Frankenstein,Comedy,1974,8.0,train
Papillon,"Biography, Crime, Drama",1973,8.0,train
The Exorcist,Horror,1973,8.0,train
Sleuth,"Mystery, Thriller",1972,8.0,train
The Last Picture Show,"Drama, Romance",1971,8.0,train
Fiddler on the Roof,"Drama, Family, Musical",1971,8.0,train
Il conformista,Drama,1970,8.0,train
Butch Cassidy and the Sundance Kid,"Biography, Crime, Drama",1969,8.0,train
Rosemary's Baby,"Drama, Horror",1968,8.0,test
Planet of the Apes,"Adventure, Sci-Fi",1968,8.0,train
The Graduate,"Comedy, Drama, Romance",1967,8.0,train
Who's Afraid of Virginia Woolf?,Drama,1966,8.0,train
The Sound of Music,"Biography, Drama, Family",1965,8.0,test
Doctor Zhivago,"Drama, Romance, War",1965,8.0,train
Per un pugno di dollari,"Action, Drama, Western",1964,8.0,train
8½,Drama,1963,8.0,test
Vivre sa vie: Film en douze tableaux,Drama,1962,8.0,train
The Hustler,"Drama, Sport",1961,8.0,train
La dolce vita,"Comedy, Drama",1960,8.0,train
Rio Bravo,"Action, Drama, Western",1959,8.0,test
Anatomy of a Murder,"Crime, Drama, Mystery",1959,8.0,train
Touch of Evil,"Crime, Drama, Film-Noir",1958,8.0,train
Cat on a Hot Tin Roof,Drama,1958,8.0,test
Sweet Smell of Success,"Drama, Film-Noir",1957,8.0,train
The Killing,"Crime, Drama, Film-Noir",1956,8.0,train
The Night of the Hunter,"Crime, Drama, Film-Noir",1955,8.0,train
La Strada,Drama,1954,8.0,train
Les diaboliques,"Crime, Drama, Horror",1955,8.0,train
Stalag 17,"Comedy, Drama, War",1953,8.0,test
Roman Holiday,"Comedy, Romance",1953,8.0,train
A Streetcar Named Desire,Drama,1951,8.0,train
In a Lonely Place,"Drama, Film-Noir, Mystery",1950,8.0,train
Kind Hearts and Coronets,"Comedy, Crime",1949,8.0,train
Rope,"Crime, Drama, Mystery",1948,8.0,train
Out of the Past,"Crime, Drama, Film-Noir",1947,8.0,test
Brief Encounter,"Drama, Romance",1945,8.0,train
Laura,"Drama, Film-Noir, Mystery",1944,8.0,train
The Best Years of Our Lives,"Drama, Romance, War",1946,8.0,train
Arsenic and Old Lace,"Comedy, Crime, Thriller",1942,8.0,train
The Maltese Falcon,"Film-Noir, Mystery",1941,8.0,train
The Grapes of Wrath,"Drama, History",1940,8.0,train
The Wizard of Oz,"Adventure, Family, Fantasy",1939,8.0,train
La règle du jeu,"Comedy, Drama",1939,8.0,train
The Thin Man,"Comedy, Crime, Mystery",1934,8.0,train
All Quiet on the Western Front,"Drama, War",1930,8.0,train
Bronenosets Potemkin,"Drama, History, Thriller",1925,8.0,test
Knives Out,"Comedy, Crime, Drama",2019,7.9,train
Dil Bechara,"Comedy, Drama, Romance",2020,7.9,train
Manbiki kazoku,"Crime, Drama",2018,7.9,train
Marriage Story,"Comedy, Drama, Romance",2019,7.9,train
Call Me by Your Name,"Drama, Romance",2017,7.9,train
"I, Daniel Blake",Drama,2016,7.9,train
Isle of Dogs,"Animation, Adventure, Comedy",2018,7.9,train
Hunt for the Wilderpeople,"Adventure, Comedy, Drama",2016,7.9,train
Captain Fantastic,"Comedy, Drama",2016,7.9,train
Sing Street,"Comedy, Drama, Music",2016,7.9,train
Thor: Ragnarok,"Action, Adventure, Comedy",2017,7.9,train
Nightcrawler,"Crime, Drama, Thriller",2014,7.9,train
Jojo Rabbit,"Comedy, Drama, War",2019,7.9,train
Arrival,"Drama, Sci-Fi",2016,7.9,train
Star Wars: Episode VII - The Force Awakens,"Action, Adventure, Sci-Fi",2015,7.9,train
Before Midnight,"Drama, Romance",2013,7.9,train
X-Men: Days of Future Past,"Action, Adventure, Sci-Fi",2014,7.9,test
Bir Zamanlar Anadolu'da,"Crime, Drama",2011,7.9,train
The Artist,"Comedy, Drama, Romance",2011,7.9,train
Edge of Tomorrow,"Action, Adventure, Sci-Fi",2014,7.9,train
Amour,"Drama, Romance",2012,7.9,train
The Irishman,"Biography, Crime, Drama",2019,7.9,train
Un prophète,"Crime, Drama",2009,7.9,train
Moon,"Drama, Mystery, Sci-Fi",2009,7.9,test
Låt den rätte komma in,"Crime, Drama, Fantasy",2008,7.9,train
District 9,"Action, Sci-Fi, Thriller",2009,7.9,train
The Wrestler,"Drama, Sport",2008,7.9,train
Jab We Met,"Comedy, Drama, Romance",2007,7.9,train
Boyhood,Drama,2014,7.9,train
"4 luni, 3 saptamâni si 2 zile",Drama,2007,7.9,train
Star Trek,"Action, Adventure, Sci-Fi",2009,7.9,test
In Bruges,"Comedy, Crime, Drama",2008,7.9,test
The Man from Earth,"Drama, Fantasy, Mystery",2007,7.9,train
Letters from Iwo Jima,"Action, Adventure, Drama",2006,7.9,train
The Fall,"Adventure, Drama, Fantasy",2006,7.9,train
Life of Pi,"Adventure, Drama, Fantasy",2012,7.9,train
Fantastic Mr. Fox,"Animation, Adventure, Comedy",2009,7.9,test
C.R.A.Z.Y.,"Comedy, Drama",2005,7.9,train
Les choristes,"Drama, Music",2004,7.9,train
Iron Man,"Action, Adventure, Sci-Fi",2008,7.9,train
Shaun of the Dead,"Comedy, Horror",2004,7.9,train
Gegen die Wand,"Drama, Romance",2004,7.9,train
Mystic River,"Crime, Drama, Mystery",2003,7.9,train
Harry Potter and the Prisoner of Azkaban,"Adventure, Family, Fantasy",2004,7.9,train
Ying xiong,"Action, Adventure, History",2002,7.9,train
Hable con ella,"Drama, Mystery, Romance",2002,7.9,train
No Man's Land,"Comedy, Drama, War",2001,7.9,train
Cowboy Bebop: Tengoku no tobira,"Animation, Action, Crime",2001,7.9,train
The Bourne Identity,"Action, Mystery, Thriller",2002,7.9,train
Nueve reinas,"Crime, Drama, Thriller",2000,7.9,train
Children of Men,"Adventure, Drama, Sci-Fi",2006,7.9,test
Almost Famous,"Adventure, Comedy, Drama",2000,7.9,train
Mulholland Dr.,"Drama, Mystery, Thriller",2001,7.9,train
Toy Story 2,"Animation, Adventure, Comedy",1999,7.9,train
Boogie Nights,Drama,1997,7.9,train
Mimi wo sumaseba,"Animation, Drama, Family",1995,7.9,train
Once Were Warriors,"Crime, Drama",1994,7.9,train
True Romance,"Crime, Drama, Romance",1993,7.9,train
Trois couleurs: Bleu,"Drama, Music, Mystery",1993,7.9,test
Jûbê ninpûchô,"Animation, Action, Adventure",1993,7.9,test
Carlito's Way,"Crime, Drama, Thriller",1993,7.9,train
Edward Scissorhands,"Drama, Fantasy, Romance",1990,7.9,train
My Left Foot: The Story of Christy Brown,"Biography, Drama",1989,7.9,train
Crimes and Misdemeanors,"Comedy, Drama",1989,7.9,test
The Untouchables,"Crime, Drama, Thriller",1987,7.9,test
Hannah and Her Sisters,"Comedy, Drama",1986,7.9,test
Brazil,"Drama, Sci-Fi",1985,7.9,test
This Is Spinal Tap,"Comedy, Music",1984,7.9,train
A Christmas Story,"Comedy, Family",1983,7.9,train
The Blues Brothers,"Action, Adventure, Comedy",1980,7.9,train
Manhattan,"Comedy, Drama, Romance",1979,7.9,train
All That Jazz,"Drama, Music, Musical",1979,7.9,test
Dawn of the Dead,"Action, Adventure, Horror",1978,7.9,train
All the President's Men,"Biography, Drama, History",1976,7.9,train
La montaña sagrada,"Adventure, Drama, Fantasy",1973,7.9,train
Amarcord,"Comedy, Drama, Family",1973,7.9,train
Le charme discret de la bourgeoisie,Comedy,1972,7.9,train
"Aguirre, der Zorn Gottes","Action, Adventure, Biography",1972,7.9,train
Harold and Maude,"Comedy, Drama, Romance",1971,7.9,train
Patton,"Biography, Drama, War",1970,7.9,test
The Wild Bunch,"Action, Adventure, Western",1969,7.9,test
Night of the Living Dead,"Horror, Thriller",1968,7.9,train
The Lion in Winter,"Biography, Drama, History",1968,7.9,train
In the Heat of the Night,"Crime, Drama, Mystery",1967,7.9,train
Charade,"Comedy, Mystery, Romance",1963,7.9,train
The Manchurian Candidate,"Drama, Thriller",1962,7.9,test
Spartacus,"Adventure, Biography, Drama",1960,7.9,test
L'avventura,"Drama, Mystery",1960,7.9,train
Hiroshima mon amour,"Drama, Romance",1959,7.9,train
The Ten Commandments,"Adventure, Drama",1956,7.9,train
The Searchers,"Adventure, Drama, Western",1956,7.9,train
East of Eden,Drama,1955,7.9,test
High Noon,"Drama, Thriller, Western",1952,7.9,train
Strangers on a Train,"Crime, Film-Noir, Thriller",1951,7.9,train
Harvey,"Comedy, Drama, Fantasy",1950,7.9,train
Miracle on 34th Street,"Comedy, Drama, Family",1947,7.9,train
Notorious,"Drama, Film-Noir, Romance",1946,7.9,test
The Big Sleep,"Crime, Film-Noir, Mystery",1946,7.9,train
The Lost Weekend,"Drama, Film-Noir",1945,7.9,train
The Philadelphia Story,"Comedy, Romance",1940,7.9,train
His Girl Friday,"Comedy, Drama, Romance",1940,7.9,train
The Adventures of Robin Hood,"Action, Adventure, Romance",1938,7.9,train
A Night at the Opera,"Comedy, Music, Musical",1935,7.9,train
King Kong,"Adventure, Horror, Sci-Fi",1933,7.9,train
Freaks,"Drama, Horror",1932,7.9,train
Nosferatu,"Fantasy, Horror",1922,7.9,train
The Gentlemen,"Action, Comedy, Crime",2019,7.8,train
Raazi,"Action, Drama, Thriller",2018,7.8,test
Sound of Metal,"Drama, Music",2019,7.8,train
Forushande,Drama,2016,7.8,train
Dunkirk,"Action, Drama, History",2017,7.8,train
Perfetti sconosciuti,"Comedy, Drama",2016,7.8,train
Hidden Figures,"Biography, Drama, History",2016,7.8,train
Paddington 2,"Adventure, Comedy, Family",2017,7.8,train
Udta Punjab,"Action, Crime, Drama",2016,7.8,train
Kubo and the Two Strings,"Animation, Action, Adventure",2016,7.8,test
M.S. Dhoni: The Untold Story,"Biography, Drama, Sport",2016,7.8,train
Manchester by the Sea,Drama,2016,7.8,train
Under sandet,"Drama, History, War",2015,7.8,train
Rogue One,"Action, Adventure, Sci-Fi",2016,7.8,train
Captain America: Civil War,"Action, Adventure, Sci-Fi",2016,7.8,test
The Hateful Eight,"Crime, Drama, Mystery",2015,7.8,test
Little Women,"Drama, Romance",2019,7.8,train
Loving Vincent,"Animation, Biography, Crime",2017,7.8,train
Pride,"Biography, Comedy, Drama",2014,7.8,train
Le passé,"Drama, Mystery",2013,7.8,train
La grande bellezza,Drama,2013,7.8,test
The Lunchbox,"Drama, Romance",2013,7.8,test
Vicky Donor,"Comedy, Romance",2012,7.8,train
Big Hero 6,"Animation, Action, Adventure",2014,7.8,train
About Time,"Comedy, Drama, Fantasy",2013,7.8,train
English Vinglish,"Comedy, Drama, Family",2012,7.8,train
Kaze tachinu,"Animation, Biography, Drama",2013,7.8,test
Toy Story 4,"Animation, Adventure, Comedy",2019,7.8,train
La migliore offerta,"Crime, Drama, Mystery",2013,7.8,train
Moonrise Kingdom,"Comedy, Drama, Romance",2012,7.8,train
How to Train Your Dragon 2,"Animation, Action, Adventure",2014,7.8,test
The Big Short,"Biography, Comedy, Drama",2015,7.8,train
Kokuhaku,"Drama, Thriller",2010,7.8,test
Ang-ma-reul bo-at-da,"Action, Crime, Drama",2010,7.8,train
The Girl with the Dragon Tattoo,"Crime, Drama, Mystery",2011,7.8,train
Captain Phillips,"Adventure, Biography, Crime",2013,7.8,test
Ajeossi,"Action, Crime, Drama",2010,7.8,train
Straight Outta Compton,"Biography, Drama, History",2015,7.8,train
Madeo,"Crime, Drama, Mystery",2009,7.8,train
Chugyeokja,"Action, Crime, Thriller",2008,7.8,train
The Hobbit: The Desolation of Smaug,"Adventure, Fantasy",2013,7.8,train
Das weiße Band - Eine deutsche Kindergeschichte,"Drama, History, Mystery",2009,7.8,train
Män som hatar kvinnor,"Crime, Drama, Mystery",2009,7.8,train
The Trial of the Chicago 7,"Drama, History, Thriller",2020,7.8,train
Druk,"Comedy, Drama",2020,7.8,test
The Fighter,"Biography, Drama, Sport",2010,7.8,train
Taken,"Action, Thriller",2008,7.8,train
The Boy in the Striped Pyjamas,"Drama, History, War",2008,7.8,train
Once,"Drama, Music, Romance",2007,7.8,test
The Hobbit: An Unexpected Journey,"Adventure, Fantasy",2012,7.8,train
Auf der anderen Seite,Drama,2007,7.8,train
Atonement,"Drama, Mystery, Romance",2007,7.8,train
Drive,"Crime, Drama",2011,7.8,test
American Gangster,"Biography, Crime, Drama",2007,7.8,train
Avatar,"Action, Adventure, Fantasy",2009,7.8,train
Mr. Nobody,"Drama, Fantasy, Romance",2009,7.8,train
Apocalypto,"Action, Adventure, Drama",2006,7.8,train
Little Miss Sunshine,"Comedy, Drama",2006,7.8,test
Hot Fuzz,"Action, Comedy, Mystery",2007,7.8,train
The Curious Case of Benjamin Button,"Drama, Fantasy, Romance",2008,7.8,train
Veer-Zaara,"Drama, Family, Musical",2004,7.8,train
Adams æbler,"Comedy, Crime, Drama",2005,7.8,train
Pride & Prejudice,"Drama, Romance",2005,7.8,train
The World's Fastest Indian,"Biography, Drama, Sport",2005,7.8,train
Tôkyô goddofâzâzu,"Animation, Adventure, Comedy",2003,7.8,train
Serenity,"Action, Adventure, Sci-Fi",2005,7.8,train
Walk the Line,"Biography, Drama, Music",2005,7.8,test
Ondskan,Drama,2003,7.8,test
The Notebook,"Drama, Romance",2004,7.8,train
Diarios de motocicleta,"Adventure, Biography, Drama",2004,7.8,train
Lilja 4-ever,"Crime, Drama",2002,7.8,train
Les triplettes de Belleville,"Animation, Comedy, Drama",2003,7.8,train
Gongdong gyeongbi guyeok JSA,"Action, Drama, Thriller",2000,7.8,train
The Count of Monte Cristo,"Action, Adventure, Drama",2002,7.8,train
Waking Life,"Animation, Drama, Fantasy",2001,7.8,test
Remember the Titans,"Biography, Drama, Sport",2000,7.8,test
Wo hu cang long,"Action, Adventure, Fantasy",2000,7.8,train
Todo sobre mi madre,Drama,1999,7.8,train
Cast Away,"Adventure, Drama, Romance",2000,7.8,train
The Boondock Saints,"Action, Crime, Thriller",1999,7.8,train
The Insider,"Biography, Drama, Thriller",1999,7.8,test
October Sky,"Biography, Drama, Family",1999,7.8,test
Shrek,"Animation, Adventure, Comedy",2001,7.8,train
Titanic,"Drama, Romance",1997,7.8,test
Hana-bi,"Crime, Drama, Romance",1997,7.8,train
Gattaca,"Drama, Sci-Fi, Thriller",1997,7.8,train
The Game,"Action, Drama, Mystery",1997,7.8,train
Breaking the Waves,Drama,1996,7.8,test
Ed Wood,"Biography, Comedy, Drama",1994,7.8,train
What's Eating Gilbert Grape,Drama,1993,7.8,train
Tombstone,"Action, Biography, Drama",1993,7.8,train
The Sandlot,"Comedy, Drama, Family",1993,7.8,test
The Remains of the Day,"Drama, Romance",1993,7.8,train
Naked,"Comedy, Drama",1993,7.8,test
The Fugitive,"Action, Crime, Drama",1993,7.8,train
A Bronx Tale,"Crime, Drama, Romance",1993,7.8,train
Batman: Mask of the Phantasm,"Animation, Action, Crime",1993,7.8,train
