Series_Title,Genre,Released_Year,IMDB_Rating,dataset_split
Lat sau san taam,"Action, Crime, Thriller",1992,7.8,train
Night on Earth,"Comedy, Drama",1991,7.8,train
La double vie de Véronique,"Drama, Fantasy, Music",1991,7.8,test
Boyz n the Hood,"Crime, Drama",1991,7.8,train
Misery,"Drama, Thriller",1990,7.8,test
Awakenings,"Biography, Drama",1990,7.8,train
Majo no takkyûbin,"Animation, Adventure, Drama",1989,7.8,train
Glory,"Biography, Drama, History",1989,7.8,train
Dip huet seung hung,"Action, Crime, Drama",1989,7.8,train
Back to the Future Part II,"Adventure, Comedy, Sci-Fi",1989,7.8,train
Mississippi Burning,"Crime, Drama, History",1988,7.8,train
Predator,"Action, Adventure, Sci-Fi",1987,7.8,test
Evil Dead II,"Action, Comedy, Fantasy",1987,7.8,test
Ferris Bueller's Day Off,Comedy,1986,7.8,test
Down by Law,"Comedy, Crime, Drama",1986,7.8,train
The Goonies,"Adventure, Comedy, Family",1985,7.8,train
The Color Purple,Drama,1985,7.8,train
The Breakfast Club,"Comedy, Drama",1985,7.8,train
The Killing Fields,"Biography, Drama, History",1984,7.8,train
Ghostbusters,"Action, Comedy, Fantasy",1984,7.8,train
The Right Stuff,"Adventure, Biography, Drama",1983,7.8,train
The King of Comedy,"Comedy, Crime, Drama",1982,7.8,test
E.T. the Extra-Terrestrial,"Family, Sci-Fi",1982,7.8,train
Kramer vs. Kramer,Drama,1979,7.8,test
Days of Heaven,"Drama, Romance",1978,7.8,train
The Outlaw Josey Wales,Western,1976,7.8,train
The Man Who Would Be King,"Adventure, History, War",1975,7.8,test
The Conversation,"Drama, Mystery, Thriller",1974,7.8,train
La planète sauvage,"Animation, Sci-Fi",1973,7.8,train
The Day of the Jackal,"Crime, Drama, Thriller",1973,7.8,train
Badlands,"Action, Crime, Drama",1973,7.8,train
Cabaret,"Drama, Music, Musical",1972,7.8,test
Willy Wonka & the Chocolate Factory,"Family, Fantasy, Musical",1971,7.8,train
Midnight Cowboy,Drama,1969,7.8,train
Wait Until Dark,Thriller,1967,7.8,train
Guess Who's Coming to Dinner,"Comedy, Drama",1967,7.8,train
Bonnie and Clyde,"Action, Biography, Crime",1967,7.8,train
My Fair Lady,"Drama, Family, Musical",1964,7.8,train
Mary Poppins,"Comedy, Family, Fantasy",1964,7.8,train
The Longest Day,"Action, Drama, History",1962,7.8,train
Jules et Jim,"Drama, Romance",1962,7.8,train
The Innocents,Horror,1961,7.8,train
À bout de souffle,"Crime, Drama",1960,7.8,train
Red River,"Action, Adventure, Drama",1948,7.8,train
Key Largo,"Action, Crime, Drama",1948,7.8,train
To Have and Have Not,"Adventure, Comedy, Film-Noir",1944,7.8,train
Shadow of a Doubt,"Film-Noir, Thriller",1943,7.8,train
Stagecoach,"Adventure, Drama, Western",1939,7.8,test
The Lady Vanishes,"Mystery, Thriller",1938,7.8,test
Bringing Up Baby,"Comedy, Family, Romance",1938,7.8,train
Bride of Frankenstein,"Drama, Horror, Sci-Fi",1935,7.8,test
Duck Soup,"Comedy, Musical, War",1933,7.8,train
Scarface: The Shame of the Nation,"Action, Crime, Drama",1932,7.8,train
Frankenstein,"Drama, Horror, Sci-Fi",1931,7.8,train
Roma,Drama,2018,7.7,train
God's Own Country,"Drama, Romance",2017,7.7,test
Deadpool 2,"Action, Adventure, Comedy",2018,7.7,train
Wind River,"Crime, Drama, Mystery",2017,7.7,train
Get Out,"Horror, Mystery, Thriller",2017,7.7,train
Mission: Impossible - Fallout,"Action, Adventure, Thriller",2018,7.7,train
En man som heter Ove,"Comedy, Drama, Romance",2015,7.7,train
What We Do in the Shadows,"Comedy, Horror",2014,7.7,train
Omoide no Mânî,"Animation, Drama, Family",2014,7.7,train
The Theory of Everything,"Biography, Drama, Romance",2014,7.7,train
Kingsman: The Secret Service,"Action, Adventure, Comedy",2014,7.7,train
The Fault in Our Stars,"Drama, Romance",2014,7.7,train
Me and Earl and the Dying Girl,"Comedy, Drama",2015,7.7,train
Birdman or (The Unexpected Virtue of Ignorance),"Comedy, Drama",2014,7.7,train
La vie d'Adèle,"Drama, Romance",2013,7.7,train
Kai po che!,"Drama, Sport",2013,7.7,train
The Broken Circle Breakdown,"Drama, Music, Romance",2012,7.7,train
Captain America: The Winter Soldier,"Action, Adventure, Sci-Fi",2014,7.7,test
Rockstar,"Drama, Music, Musical",2011,7.7,train
Nebraska,"Adventure, Comedy, Drama",2013,7.7,train
Wreck-It Ralph,"Animation, Adventure, Comedy",2012,7.7,test
Le Petit Prince,"Animation, Adventure, Drama",2015,7.7,test
Detachment,Drama,2011,7.7,train
Midnight in Paris,"Comedy, Fantasy, Romance",2011,7.7,train
The Lego Movie,"Animation, Action, Adventure",2014,7.7,train
Gravity,"Drama, Sci-Fi, Thriller",2013,7.7,train
Star Trek Into Darkness,"Action, Adventure, Sci-Fi",2013,7.7,train
Beasts of No Nation,"Drama, War",2015,7.7,train
The Social Network,"Biography, Drama",2010,7.7,train
X: First Class,"Action, Adventure, Sci-Fi",2011,7.7,test
The Hangover,Comedy,2009,7.7,train
Skyfall,"Action, Adventure, Thriller",2012,7.7,train
Silver Linings Playbook,"Comedy, Drama, Romance",2012,7.7,train
Argo,"Biography, Drama, Thriller",2012,7.7,test
(500) Days of Summer,"Comedy, Drama, Romance",2009,7.7,train
Harry Potter and the Deathly Hallows: Part 1,"Adventure, Family, Fantasy",2010,7.7,train
Gake no ue no Ponyo,"Animation, Adventure, Comedy",2008,7.7,train
Frost/Nixon,"Biography, Drama, History",2008,7.7,train
Papurika,"Animation, Drama, Fantasy",2006,7.7,train
Changeling,"Biography, Crime, Drama",2008,7.7,train
Flipped,"Comedy, Drama, Romance",2010,7.7,train
Toki o kakeru shôjo,"Animation, Adventure, Comedy",2006,7.7,test
Death Note: Desu nôto,"Crime, Drama, Fantasy",2006,7.7,train
This Is England,"Crime, Drama",2006,7.7,train
Ex Machina,"Drama, Sci-Fi, Thriller",2014,7.7,test
Efter brylluppet,Drama,2006,7.7,train
The Last King of Scotland,"Biography, Drama, History",2006,7.7,train
Zodiac,"Crime, Drama, Mystery",2007,7.7,test
Lucky Number Slevin,"Action, Crime, Drama",2006,7.7,train
Joyeux Noël,"Drama, History, Music",2005,7.7,train
Control,"Biography, Drama, Music",2007,7.7,train
Tangled,"Animation, Adventure, Comedy",2010,7.7,train
Zwartboek,"Drama, Thriller, War",2006,7.7,train
Brokeback Mountain,"Drama, Romance",2005,7.7,train
3:10 to Yuma,"Action, Crime, Drama",2007,7.7,train
Crash,"Crime, Drama, Thriller",2004,7.7,train
Kung fu,"Action, Comedy, Fantasy",2004,7.7,train
The Bourne Supremacy,"Action, Mystery, Thriller",2004,7.7,train
The Machinist,"Drama, Thriller",2004,7.7,train
Ray,"Biography, Drama, Music",2004,7.7,train
Lost in Translation,"Comedy, Drama",2003,7.7,train
Harry Potter and the Goblet of Fire,"Adventure, Family, Fantasy",2005,7.7,train
Man on Fire,"Action, Crime, Drama",2004,7.7,train
Coraline,"Animation, Drama, Family",2009,7.7,train
The Last Samurai,"Action, Drama",2003,7.7,train
The Magdalene Sisters,Drama,2002,7.7,train
Good Bye Lenin!,"Comedy, Drama, Romance",2003,7.7,train
In America,Drama,2002,7.7,test
I Am Sam,Drama,2001,7.7,train
Adaptation.,"Comedy, Drama",2002,7.7,train
Black Hawk Down,"Drama, History, War",2001,7.7,train
Road to Perdition,"Crime, Drama, Thriller",2002,7.7,train
Das Experiment,"Drama, Thriller",2001,7.7,train
Billy Elliot,"Drama, Music",2000,7.7,train
Hedwig and the Angry Inch,"Comedy, Drama, Music",2001,7.7,train
Ocean's Eleven,"Crime, Thriller",2001,7.7,train
Vampire Hunter D: Bloodlust,"Animation, Action, Fantasy",2000,7.7,train
"O Brother, Where Art Thou?","Adventure, Comedy, Crime",2000,7.7,train
Interstate 60: Episodes of the Road,"Adventure, Comedy, Drama",2002,7.7,train
"South Park: Bigger, Longer & Uncut","Animation, Comedy, Fantasy",1999,7.7,train
Office Space,Comedy,1999,7.7,test
Happiness,"Comedy, Drama",1998,7.7,train
Training Day,"Crime, Drama, Thriller",2001,7.7,test
Rushmore,"Comedy, Drama, Romance",1998,7.7,train
Abre los ojos,"Drama, Mystery, Sci-Fi",1997,7.7,train
Being John Malkovich,"Comedy, Drama, Fantasy",1999,7.7,train
As Good as It Gets,"Comedy, Drama, Romance",1997,7.7,train
The Fifth Element,"Action, Adventure, Sci-Fi",1997,7.7,train
Le dîner de cons,Comedy,1998,7.7,train
Donnie Brasco,"Biography, Crime, Drama",1997,7.7,train
Shine,"Biography, Drama, Music",1996,7.7,test
Primal Fear,"Crime, Drama, Mystery",1996,7.7,test
Hamlet,Drama,1996,7.7,train
A Little Princess,"Drama, Family, Fantasy",1995,7.7,train
Do lok tin si,"Comedy, Crime, Drama",1995,7.7,train
Il postino,"Biography, Comedy, Drama",1994,7.7,train
Clerks,Comedy,1994,7.7,test
Short Cuts,"Comedy, Drama",1993,7.7,train
Philadelphia,Drama,1993,7.7,train
The Muppet Christmas Carol,"Comedy, Drama, Family",1992,7.7,train
Malcolm X,"Biography, Drama, History",1992,7.7,test
The Last of the Mohicans,"Action, Adventure, Drama",1992,7.7,train
Kurenai no buta,"Animation, Adventure, Comedy",1992,7.7,test
Glengarry Glen Ross,"Crime, Drama, Mystery",1992,7.7,test
A Few Good Men,"Drama, Thriller",1992,7.7,train
Fried Green Tomatoes,Drama,1991,7.7,train
Barton Fink,"Comedy, Drama, Thriller",1991,7.7,test
Miller's Crossing,"Crime, Drama, Thriller",1990,7.7,train
Who Framed Roger Rabbit,"Animation, Adventure, Comedy",1988,7.7,train
Spoorloos,"Mystery, Thriller",1988,7.7,test
Withnail & I,"Comedy, Drama",1987,7.7,train
The Last Emperor,"Biography, Drama, History",1987,7.7,train
Empire of the Sun,"Action, Drama, History",1987,7.7,train
Der Name der Rose,"Crime, Drama, Mystery",1986,7.7,train
Blue Velvet,"Drama, Mystery, Thriller",1986,7.7,train
The Purple Rose of Cairo,"Comedy, Fantasy, Romance",1985,7.7,train
After Hours,"Comedy, Crime, Drama",1985,7.7,train
Zelig,Comedy,1983,7.7,test
The Verdict,Drama,1982,7.7,train
Star Trek II: The Wrath of Khan,"Action, Adventure, Sci-Fi",1982,7.7,train
First Blood,"Action, Adventure",1982,7.7,train
Ordinary People,Drama,1980,7.7,train
Airplane!,Comedy,1980,7.7,train
Rupan sansei: Kariosutoro no shiro,"Animation, Adventure, Family",1979,7.7,train
Halloween,"Horror, Thriller",1978,7.7,train
Le locataire,"Drama, Thriller",1976,7.7,test
Love and Death,"Comedy, War",1975,7.7,train
The Taking of Pelham One Two Three,"Action, Crime, Thriller",1974,7.7,train
Blazing Saddles,"Comedy, Western",1974,7.7,train
Serpico,"Biography, Crime, Drama",1973,7.7,test
Enter the Dragon,"Action, Crime, Drama",1973,7.7,train
Deliverance,"Adventure, Drama, Thriller",1972,7.7,train
The French Connection,"Action, Crime, Drama",1971,7.7,train
Dirty Harry,"Action, Crime, Thriller",1971,7.7,train
Where Eagles Dare,"Action, Adventure, War",1968,7.7,train
The Odd Couple,Comedy,1968,7.7,train
The Dirty Dozen,"Action, Adventure, War",1967,7.7,train
Belle de jour,"Drama, Romance",1967,7.7,train
A Man for All Seasons,"Biography, Drama, History",1966,7.7,train
Repulsion,"Drama, Horror, Thriller",1965,7.7,test
Zulu,"Drama, History, War",1964,7.7,train
Goldfinger,"Action, Adventure, Thriller",1964,7.7,train
The Birds,"Drama, Horror, Mystery",1963,7.7,train
Cape Fear,"Drama, Thriller",1962,7.7,train
Peeping Tom,"Drama, Horror, Thriller",1960,7.7,train
The Magnificent Seven,"Action, Adventure, Western",1960,7.7,test
Les yeux sans visage,"Drama, Horror",1960,7.7,test
Invasion of the Body Snatchers,"Drama, Horror, Sci-Fi",1956,7.7,test
Rebel Without a Cause,Drama,1955,7.7,train
The Ladykillers,"Comedy, Crime",1955,7.7,train
Sabrina,"Comedy, Drama, Romance",1954,7.7,train
The Quiet Man,"Comedy, Drama, Romance",1952,7.7,train
The Day the Earth Stood Still,"Drama, Sci-Fi",1951,7.7,train
The African Queen,"Adventure, Drama, Romance",1951,7.7,train
Gilda,"Drama, Film-Noir, Romance",1946,7.7,train
Fantasia,"Animation, Family, Fantasy",1940,7.7,train
The Invisible Man,"Horror, Sci-Fi",1933,7.7,train
Dark Waters,"Biography, Drama, History",2019,7.6,train
Searching,"Drama, Mystery, Thriller",2018,7.6,train
Once Upon a Time... in Hollywood,"Comedy, Drama",2019,7.6,test
Nelyubov,Drama,2017,7.6,train
The Florida Project,Drama,2017,7.6,train
Just Mercy,"Biography, Crime, Drama",2019,7.6,train
Gifted,Drama,2017,7.6,test
The Peanut Butter Falcon,"Adventure, Comedy, Drama",2019,7.6,test
Victoria,"Crime, Drama, Romance",2015,7.6,train
Mustang,Drama,2015,7.6,train
Guardians of the Galaxy Vol. 2,"Action, Adventure, Comedy",2017,7.6,train
Baby Driver,"Action, Crime, Drama",2017,7.6,train
Only the Brave,"Action, Biography, Drama",2017,7.6,train
Bridge of Spies,"Drama, History, Thriller",2015,7.6,train
Incredibles 2,"Animation, Action, Adventure",2018,7.6,train
Moana,"Animation, Adventure, Comedy",2016,7.6,test
Sicario,"Action, Crime, Drama",2015,7.6,test
Creed,"Drama, Sport",2015,7.6,train
Leviafan,"Crime, Drama",2014,7.6,train
Hell or High Water,"Action, Crime, Drama",2016,7.6,train
Philomena,"Biography, Comedy, Drama",2013,7.6,train
Dawn of the Planet of the Apes,"Action, Adventure, Drama",2014,7.6,train
El cuerpo,"Mystery, Thriller",2012,7.6,test
Serbuan maut,"Action, Thriller",2011,7.6,train
End of Watch,"Action, Crime, Drama",2012,7.6,test
Kari-gurashi no Arietti,"Animation, Adventure, Family",2010,7.6,test
A Star Is Born,"Drama, Music, Romance",2018,7.6,train
True Grit,"Drama, Western",2010,7.6,train
Hævnen,"Drama, Romance",2010,7.6,train
Despicable Me,"Animation, Comedy, Crime",2010,7.6,train
50/50,"Comedy, Drama, Romance",2011,7.6,train
Kick-Ass,"Action, Comedy, Crime",2010,7.6,train
Celda 211,"Action, Adventure, Crime",2009,7.6,train
Moneyball,"Biography, Drama, Sport",2011,7.6,train
La piel que habito,"Drama, Horror, Thriller",2011,7.6,train
Zombieland,"Adventure, Comedy, Fantasy",2009,7.6,train
Die Welle,"Drama, Thriller",2008,7.6,train
Sherlock Holmes,"Action, Adventure, Mystery",2009,7.6,test
The Blind Side,"Biography, Drama, Sport",2009,7.6,train
The Visitor,Drama,2007,7.6,train
Seven Pounds,Drama,2008,7.6,test
Eastern Promises,"Action, Crime, Drama",2007,7.6,train
Stardust,"Adventure, Family, Fantasy",2007,7.6,train
The Secret of Kells,"Animation, Adventure, Family",2009,7.6,train
Inside Man,"Crime, Drama, Mystery",2006,7.6,train
Gone Baby Gone,"Crime, Drama, Mystery",2007,7.6,train
La Vie En Rose,"Biography, Drama, Music",2007,7.6,train
Huo Yuan Jia,"Action, Biography, Drama",2006,7.6,test
The Illusionist,"Drama, Fantasy, Mystery",2006,7.6,train
Dead Man's Shoes,"Crime, Drama, Thriller",2004,7.6,train
Harry Potter and the Half-Blood Prince,"Action, Adventure, Family",2009,7.6,train
300,"Action, Drama",2006,7.6,train
Match Point,"Drama, Romance, Thriller",2005,7.6,train
Watchmen,"Action, Drama, Mystery",2009,7.6,train
Lord of War,"Action, Crime, Drama",2005,7.6,train
Saw,"Horror, Mystery, Thriller",2004,7.6,train
"Synecdoche, New York",Drama,2008,7.6,train
Mysterious Skin,Drama,2004,7.6,train
Jeux d'enfants,"Comedy, Drama, Romance",2003,7.6,train
Un long dimanche de fiançailles,"Drama, Mystery, Romance",2004,7.6,test
The Station Agent,"Comedy, Drama",2003,7.6,train
21 Grams,"Crime, Drama, Thriller",2003,7.6,test
Boksuneun naui geot,"Crime, Drama, Thriller",2002,7.6,train
Finding Neverland,"Biography, Drama, Family",2004,7.6,train
25th Hour,Drama,2002,7.6,test
The Butterfly Effect,"Drama, Sci-Fi, Thriller",2004,7.6,test
28 Days Later...,"Drama, Horror, Sci-Fi",2002,7.6,train
Batoru rowaiaru,"Action, Adventure, Drama",2000,7.6,train
The Royal Tenenbaums,"Comedy, Drama",2001,7.6,train
Y tu mamá también,Drama,2001,7.6,train
Harry Potter and the Sorcerer's Stone,"Adventure, Family, Fantasy",2001,7.6,test
The Others,"Horror, Mystery, Thriller",2001,7.6,test
Blow,"Biography, Crime, Drama",2001,7.6,train
Enemy at the Gates,"Drama, History, War",2001,7.6,train
Minority Report,"Action, Crime, Mystery",2002,7.6,train
The Hurricane,"Biography, Drama, Sport",1999,7.6,train
American Psycho,"Comedy, Crime, Drama",2000,7.6,train
Lola rennt,"Crime, Drama, Thriller",1998,7.6,train
The Thin Red Line,"Drama, War",1998,7.6,train
Mulan,"Animation, Adventure, Family",1998,7.6,train
Fear and Loathing in Las Vegas,"Adventure, Comedy, Drama",1998,7.6,train
Funny Games,"Crime, Drama, Thriller",1997,7.6,train
Dark City,"Mystery, Sci-Fi, Thriller",1998,7.6,test
Sleepers,"Crime, Drama, Thriller",1996,7.6,train
Lost Highway,"Mystery, Thriller",1997,7.6,train
Sense and Sensibility,"Drama, Romance",1995,7.6,train
Die Hard: With a Vengeance,"Action, Adventure, Thriller",1995,7.6,train
Dead Man,"Adventure, Drama, Fantasy",1995,7.6,train
The Bridges of Madison County,"Drama, Romance",1995,7.6,train
Apollo 13,"Adventure, Drama, History",PG,7.6,train
Trois couleurs: Blanc,"Comedy, Drama, Romance",1994,7.6,train
Falling Down,"Action, Crime, Drama",1993,7.6,train
Dazed and Confused,Comedy,1993,7.6,train
My Cousin Vinny,"Comedy, Crime",1992,7.6,train
Omohide poro poro,"Animation, Drama, Romance",1991,7.6,train
Delicatessen,"Comedy, Crime",1991,7.6,train
Home Alone,"Comedy, Family",1990,7.6,test
The Godfather: Part III,"Crime, Drama",1990,7.6,test
When Harry Met Sally...,"Comedy, Drama, Romance",1989,7.6,train
The Little Mermaid,"Animation, Family, Fantasy",1989,7.6,train
The Naked Gun: From the Files of Police Squad!,"Comedy, Crime",1988,7.6,test
"Planes, Trains & Automobiles","Comedy, Drama",1987,7.6,test
Lethal Weapon,"Action, Crime, Thriller",1987,7.6,train
Blood Simple,"Crime, Drama, Thriller",1984,7.6,train
On Golden Pond,Drama,1981,7.6,train
Mad Max 2,"Action, Adventure, Sci-Fi",1981,7.6,train
The Warriors,"Action, Crime, Thriller",1979,7.6,train
The Muppet Movie,"Adventure, Comedy, Family",1979,7.6,train
Escape from Alcatraz,"Action, Biography, Crime",1979,7.6,test
Watership Down,"Animation, Adventure, Drama",1978,7.6,test
Midnight Express,"Biography, Crime, Drama",1978,7.6,train
Close Encounters of the Third Kind,"Drama, Sci-Fi",1977,7.6,train
The Long Goodbye,"Comedy, Crime, Drama",1973,7.6,test
Giù la testa,"Drama, War, Western",1971,7.6,train
Kelly's Heroes,"Adventure, Comedy, War",1970,7.6,train
The Jungle Book,"Animation, Adventure, Family",1967,7.6,train
Blowup,"Drama, Mystery, Thriller",1966,7.6,train
A Hard Day's Night,"Comedy, Music, Musical",1964,7.6,train
Breakfast at Tiffany's,"Comedy, Drama, Romance",1961,7.6,test
Giant,"Drama, Western",1956,7.6,train
From Here to Eternity,"Drama, Romance, War",1953,7.6,train
Lifeboat,"Drama, War",1944,7.6,test
The 39 Steps,"Crime, Mystery, Thriller",1935,7.6,train
